Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... 
Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... done
Attaching to schatsi-ml-r_schatsi_machine_learning_R_1
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 002: Loading dependencies."
[36mschatsi_machine_learning_R_1  |[0m 439                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 440                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 441                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 442                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 443                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 444                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 445                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 446                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 447                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 448                                                                                              Zhang et al_Who do you choose_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 449                                                                                Zhang2021_Article_EffectOfAIExplanationsOnHumanP.pdf
[36mschatsi_machine_learning_R_1  |[0m 450                                                                                Zhang2021_Article_EffectOfAIExplanationsOnHumanP.pdf
[36mschatsi_machine_learning_R_1  |[0m 451                                                                                Zhang2021_Article_EffectOfAIExplanationsOnHumanP.pdf
[36mschatsi_machine_learning_R_1  |[0m                      term termCount Length
[36mschatsi_machine_learning_R_1  |[0m 1                   agent       236      5
[36mschatsi_machine_learning_R_1  |[0m 2                   trust       204      5
[36mschatsi_machine_learning_R_1  |[0m 3                  agents       161      6
[36mschatsi_machine_learning_R_1  |[0m 4                  models        70      6
[36mschatsi_machine_learning_R_1  |[0m 5              reputation        75     10
[36mschatsi_machine_learning_R_1  |[0m 6                 truster       113      7
[36mschatsi_machine_learning_R_1  |[0m 7                 trustee       176      7
[36mschatsi_machine_learning_R_1  |[0m 8                   model        50      5
[36mschatsi_machine_learning_R_1  |[0m 9           truster agent        61     13
[36mschatsi_machine_learning_R_1  |[0m 10          trustee agent        99     13
[36mschatsi_machine_learning_R_1  |[0m 11         trustee agents        57     14
[36mschatsi_machine_learning_R_1  |[0m 12               machines       333      8
[36mschatsi_machine_learning_R_1  |[0m 13              teammates       257      9
[36mschatsi_machine_learning_R_1  |[0m 14               research       118      8
[36mschatsi_machine_learning_R_1  |[0m 15            information        78     11
[36mschatsi_machine_learning_R_1  |[0m 16                     ai        78      2
[36mschatsi_machine_learning_R_1  |[0m 17                   team       104      4
[36mschatsi_machine_learning_R_1  |[0m 18                 design       108      6
[36mschatsi_machine_learning_R_1  |[0m 19                machine       308      7
[36mschatsi_machine_learning_R_1  |[0m 20                 humans       158      6
[36mschatsi_machine_learning_R_1  |[0m 21               teammate       114      8
[36mschatsi_machine_learning_R_1  |[0m 22                   need        58      4
[36mschatsi_machine_learning_R_1  |[0m 23                 people        52      6
[36mschatsi_machine_learning_R_1  |[0m 24                  human       186      5
[36mschatsi_machine_learning_R_1  |[0m 25                  could        72      5
[36mschatsi_machine_learning_R_1  |[0m 26                   work        55      4
[36mschatsi_machine_learning_R_1  |[0m 27                  might        94      5
[36mschatsi_machine_learning_R_1  |[0m 28       machine teammate        65     16
[36mschatsi_machine_learning_R_1  |[0m 29      machine teammates        94     17
[36mschatsi_machine_learning_R_1  |[0m 30  machines as teammates        98     21
[36mschatsi_machine_learning_R_1  |[0m 31                niashpt        70      7
[36mschatsi_machine_learning_R_1  |[0m 32                  table        50      5
[36mschatsi_machine_learning_R_1  |[0m 33              blackhole        81      9
[36mschatsi_machine_learning_R_1  |[0m 34                 attack        53      6
[36mschatsi_machine_learning_R_1  |[0m 35                   node       120      4
[36mschatsi_machine_learning_R_1  |[0m 36                routing        54      7
[36mschatsi_machine_learning_R_1  |[0m 37                attacks        54      7
[36mschatsi_machine_learning_R_1  |[0m 38                  nodes       100      5
[36mschatsi_machine_learning_R_1  |[0m 39         explainability        78     14
[36mschatsi_machine_learning_R_1  |[0m 40            causability        60     11
[36mschatsi_machine_learning_R_1  |[0m 41                  trust       115      5
[36mschatsi_machine_learning_R_1  |[0m 42                     ai       162      2
[36mschatsi_machine_learning_R_1  |[0m 43                   user        72      4
[36mschatsi_machine_learning_R_1  |[0m 44                  users        75      5
[36mschatsi_machine_learning_R_1  |[0m 45               decision       227      8
[36mschatsi_machine_learning_R_1  |[0m 46                 making       144      6
[36mschatsi_machine_learning_R_1  |[0m 47                     ai       132      2
[36mschatsi_machine_learning_R_1  |[0m 48                  based        61      5
[36mschatsi_machine_learning_R_1  |[0m 49                  human       116      5
[36mschatsi_machine_learning_R_1  |[0m 50              decisions        61      9
[36mschatsi_machine_learning_R_1  |[0m 51        decision making       138     15
[36mschatsi_machine_learning_R_1  |[0m 52               ai based        50      8
[36mschatsi_machine_learning_R_1  |[0m 53                     ai       123      2
[36mschatsi_machine_learning_R_1  |[0m 54               decision       221      8
[36mschatsi_machine_learning_R_1  |[0m 55                 making       141      6
[36mschatsi_machine_learning_R_1  |[0m 56                  based        58      5
[36mschatsi_machine_learning_R_1  |[0m 57                  human       102      5
[36mschatsi_machine_learning_R_1  |[0m 58              decisions        59      9
[36mschatsi_machine_learning_R_1  |[0m 59        decision making       136     15
[36mschatsi_machine_learning_R_1  |[0m 60                    pay        59      3
[36mschatsi_machine_learning_R_1  |[0m 61               decision        79      8
[36mschatsi_machine_learning_R_1  |[0m 62              economics        53      9
[36mschatsi_machine_learning_R_1  |[0m 63               economic        63      8
[36mschatsi_machine_learning_R_1  |[0m 64                 theory       115      6
[36mschatsi_machine_learning_R_1  |[0m 65             blockchain       133     10
[36mschatsi_machine_learning_R_1  |[0m 66                vehicle        88      7
[36mschatsi_machine_learning_R_1  |[0m 67               vehicles        64      8
[36mschatsi_machine_learning_R_1  |[0m 68          communication        50     13
[36mschatsi_machine_learning_R_1  |[0m 69                     iv        56      2
[36mschatsi_machine_learning_R_1  |[0m 70                  block        67      5
[36mschatsi_machine_learning_R_1  |[0m 71            performance        73     11
[36mschatsi_machine_learning_R_1  |[0m 72             automation       333     10
[36mschatsi_machine_learning_R_1  |[0m 73                  plant        51      5
[36mschatsi_machine_learning_R_1  |[0m 74            experiments        60     11
[36mschatsi_machine_learning_R_1  |[0m 75             experiment        53     10
[36mschatsi_machine_learning_R_1  |[0m 76                process        53      7
[36mschatsi_machine_learning_R_1  |[0m 77               scenario        69      8
[36mschatsi_machine_learning_R_1  |[0m 78                    per        59      3
[36mschatsi_machine_learning_R_1  |[0m 79                subject        77      7
[36mschatsi_machine_learning_R_1  |[0m 80                 within        79      6
[36mschatsi_machine_learning_R_1  |[0m 81                 effect        55      6
[36mschatsi_machine_learning_R_1  |[0m 82         within subject        76     14
[36mschatsi_machine_learning_R_1  |[0m 83                  smart        54      5
[36mschatsi_machine_learning_R_1  |[0m 84                   homo        88      4
[36mschatsi_machine_learning_R_1  |[0m 85                  model        58      5
[36mschatsi_machine_learning_R_1  |[0m 86                 figure        78      6
[36mschatsi_machine_learning_R_1  |[0m 87                  trust       110      5
[36mschatsi_machine_learning_R_1  |[0m 88             automation       110     10
[36mschatsi_machine_learning_R_1  |[0m 89           participants        51     12
[36mschatsi_machine_learning_R_1  |[0m 90              condition        52      9
[36mschatsi_machine_learning_R_1  |[0m 91                     ai        88      2
[36mschatsi_machine_learning_R_1  |[0m 92                  trust       176      5
[36mschatsi_machine_learning_R_1  |[0m 93                  trust       174      5
[36mschatsi_machine_learning_R_1  |[0m 94                     ai        86      2
[36mschatsi_machine_learning_R_1  |[0m 95                  human        60      5
[36mschatsi_machine_learning_R_1  |[0m 96                  agent        72      5
[36mschatsi_machine_learning_R_1  |[0m 97                  trust        50      5
[36mschatsi_machine_learning_R_1  |[0m 98            information        65     11
[36mschatsi_machine_learning_R_1  |[0m 99            information        55     11
[36mschatsi_machine_learning_R_1  |[0m 100          construction        54     12
[36mschatsi_machine_learning_R_1  |[0m 101               project       160      7
[36mschatsi_machine_learning_R_1  |[0m 102                  risk       224      4
[36mschatsi_machine_learning_R_1  |[0m 103                 trust       241      5
[36mschatsi_machine_learning_R_1  |[0m 104                 human       108      5
[36mschatsi_machine_learning_R_1  |[0m 105            automation        94     10
[36mschatsi_machine_learning_R_1  |[0m 106             perceived        83      9
[36mschatsi_machine_learning_R_1  |[0m 107             injustice        60      9
[36mschatsi_machine_learning_R_1  |[0m 108                 trust       103      5
[36mschatsi_machine_learning_R_1  |[0m 109                agents        65      6
[36mschatsi_machine_learning_R_1  |[0m 110                  harm        87      4
[36mschatsi_machine_learning_R_1  |[0m 111           uncanniness        63     11
[36mschatsi_machine_learning_R_1  |[0m 112                 study        87      5
[36mschatsi_machine_learning_R_1  |[0m 113                 agent        93      5
[36mschatsi_machine_learning_R_1  |[0m 114                 smart        88      5
[36mschatsi_machine_learning_R_1  |[0m 115                  home        74      4
[36mschatsi_machine_learning_R_1  |[0m 116          technologies        59     12
[36mschatsi_machine_learning_R_1  |[0m 117               control        63      7
[36mschatsi_machine_learning_R_1  |[0m 118               default        71      7
[36mschatsi_machine_learning_R_1  |[0m 119            smart home        59     10
[36mschatsi_machine_learning_R_1  |[0m 120                   use        93      3
[36mschatsi_machine_learning_R_1  |[0m 121            technology        53     10
[36mschatsi_machine_learning_R_1  |[0m 122                   age       117      3
[36mschatsi_machine_learning_R_1  |[0m 123          explanations        53     12
[36mschatsi_machine_learning_R_1  |[0m 124                 trust       112      5
[36mschatsi_machine_learning_R_1  |[0m 125               drivers       113      7
[36mschatsi_machine_learning_R_1  |[0m 126               younger        50      7
[36mschatsi_machine_learning_R_1  |[0m 127                 older        59      5
[36mschatsi_machine_learning_R_1  |[0m 128           explanation       152     11
[36mschatsi_machine_learning_R_1  |[0m 129                action        95      6
[36mschatsi_machine_learning_R_1  |[0m 130               request        51      7
[36mschatsi_machine_learning_R_1  |[0m 131            permission        57     10
[36mschatsi_machine_learning_R_1  |[0m 132               driving        84      7
[36mschatsi_machine_learning_R_1  |[0m 133            automation        53     10
[36mschatsi_machine_learning_R_1  |[0m 134             condition       122      9
[36mschatsi_machine_learning_R_1  |[0m 135                 means        52      5
[36mschatsi_machine_learning_R_1  |[0m 136             perceived        74      9
[36mschatsi_machine_learning_R_1  |[0m 137                  risk        66      4
[36mschatsi_machine_learning_R_1  |[0m 138            technology        75     10
[36mschatsi_machine_learning_R_1  |[0m 139            acceptance        50     10
[36mschatsi_machine_learning_R_1  |[0m 140                online       215      6
[36mschatsi_machine_learning_R_1  |[0m 141               grocery       124      7
[36mschatsi_machine_learning_R_1  |[0m 142              shopping        67      8
[36mschatsi_machine_learning_R_1  |[0m 143              consumer       151      8
[36mschatsi_machine_learning_R_1  |[0m 144                 trust        85      5
[36mschatsi_machine_learning_R_1  |[0m 145              purchase        87      8
[36mschatsi_machine_learning_R_1  |[0m 146             intention        59      9
[36mschatsi_machine_learning_R_1  |[0m 147        perceived risk        53     14
[36mschatsi_machine_learning_R_1  |[0m 148        online grocery        74     14
[36mschatsi_machine_learning_R_1  |[0m 149                 trust       207      5
[36mschatsi_machine_learning_R_1  |[0m 150                    ai       160      2
[36mschatsi_machine_learning_R_1  |[0m 151                agents        85      6
[36mschatsi_machine_learning_R_1  |[0m 152           credibility       203     11
[36mschatsi_machine_learning_R_1  |[0m 153              approach        52      8
[36mschatsi_machine_learning_R_1  |[0m 154                 agent       220      5
[36mschatsi_machine_learning_R_1  |[0m 155                 order       129      5
[36mschatsi_machine_learning_R_1  |[0m 156                belief       136      6
[36mschatsi_machine_learning_R_1  |[0m 157                  base        76      4
[36mschatsi_machine_learning_R_1  |[0m 158              sentence        80      8
[36mschatsi_machine_learning_R_1  |[0m 159              criteria        71      8
[36mschatsi_machine_learning_R_1  |[0m 160           information       151     11
[36mschatsi_machine_learning_R_1  |[0m 161             forwarded        85      9
[36mschatsi_machine_learning_R_1  |[0m 162              receiver        68      8
[36mschatsi_machine_learning_R_1  |[0m 163              incoming        73      8
[36mschatsi_machine_learning_R_1  |[0m 164                sender        79      6
[36mschatsi_machine_learning_R_1  |[0m 165                object       121      6
[36mschatsi_machine_learning_R_1  |[0m 166              computed        76      8
[36mschatsi_machine_learning_R_1  |[0m 167                 using        96      5
[36mschatsi_machine_learning_R_1  |[0m 168               message        67      7
[36mschatsi_machine_learning_R_1  |[0m 169                   one        65      3
[36mschatsi_machine_learning_R_1  |[0m 170                    co       223      2
[36mschatsi_machine_learning_R_1  |[0m 171            definition        53     10
[36mschatsi_machine_learning_R_1  |[0m 172                   bel        84      3
[36mschatsi_machine_learning_R_1  |[0m 173               example        59      7
[36mschatsi_machine_learning_R_1  |[0m 174                   esc        67      3
[36mschatsi_machine_learning_R_1  |[0m 175                   erc        72      3
[36mschatsi_machine_learning_R_1  |[0m 176                 c\006        91      2
[36mschatsi_machine_learning_R_1  |[0m 177                   psc        56      3
[36mschatsi_machine_learning_R_1  |[0m 178                   prc        58      3
[36mschatsi_machine_learning_R_1  |[0m 179           belief base        68     11
[36mschatsi_machine_learning_R_1  |[0m 180     credibility order        88     17
[36mschatsi_machine_learning_R_1  |[0m 181                 bel k        75      5
[36mschatsi_machine_learning_R_1  |[0m 182                 ? bel        81      5
[36mschatsi_machine_learning_R_1  |[0m 183       incoming object        59     15
[36mschatsi_machine_learning_R_1  |[0m 184            c\006 \016        60      4
[36mschatsi_machine_learning_R_1  |[0m 185                   k r        80      3
[36mschatsi_machine_learning_R_1  |[0m 186                 trust        55      5
[36mschatsi_machine_learning_R_1  |[0m 187                 nodes        71      5
[36mschatsi_machine_learning_R_1  |[0m 188                    bs        50      2
[36mschatsi_machine_learning_R_1  |[0m 189                  ieee       113      4
[36mschatsi_machine_learning_R_1  |[0m 190             cognitive        59      9
[36mschatsi_machine_learning_R_1  |[0m 191                 based        61      5
[36mschatsi_machine_learning_R_1  |[0m 192               cluster       184      7
[36mschatsi_machine_learning_R_1  |[0m 193                  size        97      4
[36mschatsi_machine_learning_R_1  |[0m 194                member        87      6
[36mschatsi_machine_learning_R_1  |[0m 195           clusterhead       148     11
[36mschatsi_machine_learning_R_1  |[0m 196                    su        52      2
[36mschatsi_machine_learning_R_1  |[0m 197                 nodes        81      5
[36mschatsi_machine_learning_R_1  |[0m 198               attacks        59      7
[36mschatsi_machine_learning_R_1  |[0m 199                attack       146      6
[36mschatsi_machine_learning_R_1  |[0m 200             attackers        51      9
[36mschatsi_machine_learning_R_1  |[0m 201                  sarl       133      4
[36mschatsi_machine_learning_R_1  |[0m 202                  node        52      4
[36mschatsi_machine_learning_R_1  |[0m 203           probability        67     11
[36mschatsi_machine_learning_R_1  |[0m 204              decision        77      8
[36mschatsi_machine_learning_R_1  |[0m 205                 epoch        66      5
[36mschatsi_machine_learning_R_1  |[0m 206                    ts        88      2
[36mschatsi_machine_learning_R_1  |[0m 207          cluster size        95     12
[36mschatsi_machine_learning_R_1  |[0m 208        decision epoch        66     14
[36mschatsi_machine_learning_R_1  |[0m 209              decision        50      8
[36mschatsi_machine_learning_R_1  |[0m 210               systems        52      7
[36mschatsi_machine_learning_R_1  |[0m 211             expertise        67      9
[36mschatsi_machine_learning_R_1  |[0m 212              trusting        54      8
[36mschatsi_machine_learning_R_1  |[0m 213                    ai       173      2
[36mschatsi_machine_learning_R_1  |[0m 214                 trust        88      5
[36mschatsi_machine_learning_R_1  |[0m 215                 based        65      5
[36mschatsi_machine_learning_R_1  |[0m 216                   dss        65      3
[36mschatsi_machine_learning_R_1  |[0m 217                 human        60      5
[36mschatsi_machine_learning_R_1  |[0m 218                 agent        72      5
[36mschatsi_machine_learning_R_1  |[0m 219                 trust        50      5
[36mschatsi_machine_learning_R_1  |[0m 220           information        65     11
[36mschatsi_machine_learning_R_1  |[0m 221                driver        75      6
[36mschatsi_machine_learning_R_1  |[0m 222               vehicle        51      7
[36mschatsi_machine_learning_R_1  |[0m 223                  task        59      4
[36mschatsi_machine_learning_R_1  |[0m 224                    ai       273      2
[36mschatsi_machine_learning_R_1  |[0m 225                   tai        84      3
[36mschatsi_machine_learning_R_1  |[0m 226                 trust        90      5
[36mschatsi_machine_learning_R_1  |[0m 227            principles        80     10
[36mschatsi_machine_learning_R_1  |[0m 228                  data       139      4
[36mschatsi_machine_learning_R_1  |[0m 229              research        84      8
[36mschatsi_machine_learning_R_1  |[0m 230                 based       103      5
[36mschatsi_machine_learning_R_1  |[0m 231                   dlt        53      3
[36mschatsi_machine_learning_R_1  |[0m 232              ai based        55      8
[36mschatsi_machine_learning_R_1  |[0m 233                 agent       152      5
[36mschatsi_machine_learning_R_1  |[0m 234                agents       147      6
[36mschatsi_machine_learning_R_1  |[0m 235                 trust        75      5
[36mschatsi_machine_learning_R_1  |[0m 236             structure        79      9
[36mschatsi_machine_learning_R_1  |[0m 237           information        74     11
[36mschatsi_machine_learning_R_1  |[0m 238             expertise        55      9
[36mschatsi_machine_learning_R_1  |[0m 239                buying        78      6
[36mschatsi_machine_learning_R_1  |[0m 240                agents       129      6
[36mschatsi_machine_learning_R_1  |[0m 241                 trust        98      5
[36mschatsi_machine_learning_R_1  |[0m 242               sellers       123      7
[36mschatsi_machine_learning_R_1  |[0m 243               selling        61      7
[36mschatsi_machine_learning_R_1  |[0m 244                  good        77      4
[36mschatsi_machine_learning_R_1  |[0m 245              learning        69      8
[36mschatsi_machine_learning_R_1  |[0m 246                 model        52      5
[36mschatsi_machine_learning_R_1  |[0m 247                  time        66      4
[36mschatsi_machine_learning_R_1  |[0m 248               product        59      7
[36mschatsi_machine_learning_R_1  |[0m 249                 buyer       195      5
[36mschatsi_machine_learning_R_1  |[0m 250                   non        52      3
[36mschatsi_machine_learning_R_1  |[0m 251                seller       133      6
[36mschatsi_machine_learning_R_1  |[0m 252                   \bv       130      2
[36mschatsi_machine_learning_R_1  |[0m 253                    ?a        66      2
[36mschatsi_machine_learning_R_1  |[0m 254         buying agents        50     13
[36mschatsi_machine_learning_R_1  |[0m 255               buyer b       116      7
[36mschatsi_machine_learning_R_1  |[0m 256                 trust        97      5
[36mschatsi_machine_learning_R_1  |[0m 257                    ai       103      2
[36mschatsi_machine_learning_R_1  |[0m 258                 trust        71      5
[36mschatsi_machine_learning_R_1  |[0m 259                    ai       199      2
[36mschatsi_machine_learning_R_1  |[0m 260          applications        95     12
[36mschatsi_machine_learning_R_1  |[0m 261               service        67      7
[36mschatsi_machine_learning_R_1  |[0m 262                 focus        55      5
[36mschatsi_machine_learning_R_1  |[0m 263                 human        59      5
[36mschatsi_machine_learning_R_1  |[0m 264       ai applications        78     15
[36mschatsi_machine_learning_R_1  |[0m 265                 trust       141      5
[36mschatsi_machine_learning_R_1  |[0m 266            production        66     10
[36mschatsi_machine_learning_R_1  |[0m 267            management        57     10
[36mschatsi_machine_learning_R_1  |[0m 268                    ai        93      2
[36mschatsi_machine_learning_R_1  |[0m 269             perceived        55      9
[36mschatsi_machine_learning_R_1  |[0m 270 production management        52     21
[36mschatsi_machine_learning_R_1  |[0m 271                 trust       196      5
[36mschatsi_machine_learning_R_1  |[0m 272            automation       121     10
[36mschatsi_machine_learning_R_1  |[0m 273                 human        53      5
[36mschatsi_machine_learning_R_1  |[0m 274                 trust       372      5
[36mschatsi_machine_learning_R_1  |[0m 275            automation       123     10
[36mschatsi_machine_learning_R_1  |[0m 276               control       169      7
[36mschatsi_machine_learning_R_1  |[0m 277                   use        58      3
[36mschatsi_machine_learning_R_1  |[0m 278                system        73      6
[36mschatsi_machine_learning_R_1  |[0m 279             automatic       174      9
[36mschatsi_machine_learning_R_1  |[0m 280            properties        85     10
[36mschatsi_machine_learning_R_1  |[0m 281               display        58      7
[36mschatsi_machine_learning_R_1  |[0m 282              variable        50      8
[36mschatsi_machine_learning_R_1  |[0m 283                  pump       167      4
[36mschatsi_machine_learning_R_1  |[0m 284                 pumps       157      5
[36mschatsi_machine_learning_R_1  |[0m 285                 error       100      5
[36mschatsi_machine_learning_R_1  |[0m 286        automatic pump        63     14
[36mschatsi_machine_learning_R_1  |[0m 287         control error        56     13
[36mschatsi_machine_learning_R_1  |[0m 288       automatic pumps        77     15
[36mschatsi_machine_learning_R_1  |[0m 289               sorghum       106      7
[36mschatsi_machine_learning_R_1  |[0m 290                 games        53      5
[36mschatsi_machine_learning_R_1  |[0m 291                 group        83      5
[36mschatsi_machine_learning_R_1  |[0m 292                    vc        55      2
[36mschatsi_machine_learning_R_1  |[0m 293               farmers       176      7
[36mschatsi_machine_learning_R_1  |[0m 294                  risk        61      4
[36mschatsi_machine_learning_R_1  |[0m 295                 trust       161      5
[36mschatsi_machine_learning_R_1  |[0m 296                  game        57      4
[36mschatsi_machine_learning_R_1  |[0m 297                farmer        52      6
[36mschatsi_machine_learning_R_1  |[0m 298                groups        64      6
[36mschatsi_machine_learning_R_1  |[0m 299                  self        81      4
[36mschatsi_machine_learning_R_1  |[0m 300               driving        90      7
[36mschatsi_machine_learning_R_1  |[0m 301              vehicles        58      8
[36mschatsi_machine_learning_R_1  |[0m 302               vehicle        99      7
[36mschatsi_machine_learning_R_1  |[0m 303            components        52     10
[36mschatsi_machine_learning_R_1  |[0m 304                  data        50      4
[36mschatsi_machine_learning_R_1  |[0m 305                 trust       121      5
[36mschatsi_machine_learning_R_1  |[0m 306          self driving        80     12
[36mschatsi_machine_learning_R_1  |[0m 307       driving vehicle        52     15
[36mschatsi_machine_learning_R_1  |[0m 308                 trust        98      5
[36mschatsi_machine_learning_R_1  |[0m 309                 trust        77      5
[36mschatsi_machine_learning_R_1  |[0m 310                agents        52      6
[36mschatsi_machine_learning_R_1  |[0m 311              customer        82      8
[36mschatsi_machine_learning_R_1  |[0m 312              business        63      8
[36mschatsi_machine_learning_R_1  |[0m 313                 trust       160      5
[36mschatsi_machine_learning_R_1  |[0m 314                   iot        89      3
[36mschatsi_machine_learning_R_1  |[0m 315                 layer        56      5
[36mschatsi_machine_learning_R_1  |[0m 316                access        60      6
[36mschatsi_machine_learning_R_1  |[0m 317                 trust       130      5
[36mschatsi_machine_learning_R_1  |[0m 318           information       108     11
[36mschatsi_machine_learning_R_1  |[0m 319                  node        60      4
[36mschatsi_machine_learning_R_1  |[0m 320                   trm       118      3
[36mschatsi_machine_learning_R_1  |[0m 321              entities       132      8
[36mschatsi_machine_learning_R_1  |[0m 322                  data        65      4
[36mschatsi_machine_learning_R_1  |[0m 323                  high        52      4
[36mschatsi_machine_learning_R_1  |[0m 324                 nodes       107      5
[36mschatsi_machine_learning_R_1  |[0m 325                   e g        67      3
[36mschatsi_machine_learning_R_1  |[0m 326                  data        58      4
[36mschatsi_machine_learning_R_1  |[0m 327                 trust       102      5
[36mschatsi_machine_learning_R_1  |[0m 328           uncertainty        80     11
[36mschatsi_machine_learning_R_1  |[0m 329                system        55      6
[36mschatsi_machine_learning_R_1  |[0m 330                   use        75      3
[36mschatsi_machine_learning_R_1  |[0m 331            technology        60     10
[36mschatsi_machine_learning_R_1  |[0m 332                  user       126      4
[36mschatsi_machine_learning_R_1  |[0m 333          satisfaction       100     12
[36mschatsi_machine_learning_R_1  |[0m 334            experience        88     10
[36mschatsi_machine_learning_R_1  |[0m 335                 trust       111      5
[36mschatsi_machine_learning_R_1  |[0m 336                    ai        96      2
[36mschatsi_machine_learning_R_1  |[0m 337               enabled        57      7
[36mschatsi_machine_learning_R_1  |[0m 338                 study        51      5
[36mschatsi_machine_learning_R_1  |[0m 339               product        58      7
[36mschatsi_machine_learning_R_1  |[0m 340               service        78      7
[36mschatsi_machine_learning_R_1  |[0m 341             perceived        70      9
[36mschatsi_machine_learning_R_1  |[0m 342           convenience        54     11
[36mschatsi_machine_learning_R_1  |[0m 343     user satisfaction        51     17
[36mschatsi_machine_learning_R_1  |[0m 344            ai enabled        56     10
[36mschatsi_machine_learning_R_1  |[0m 345              reliance        74      8
[36mschatsi_machine_learning_R_1  |[0m 346              decision       299      8
[36mschatsi_machine_learning_R_1  |[0m 347                  task        53      4
[36mschatsi_machine_learning_R_1  |[0m 348                advice        89      6
[36mschatsi_machine_learning_R_1  |[0m 349          participants        61     12
[36mschatsi_machine_learning_R_1  |[0m 350                   aid       216      3
[36mschatsi_machine_learning_R_1  |[0m 351           performance        72     11
[36mschatsi_machine_learning_R_1  |[0m 352                  rely        50      4
[36mschatsi_machine_learning_R_1  |[0m 353           reliability        96     11
[36mschatsi_machine_learning_R_1  |[0m 354                 trust        79      5
[36mschatsi_machine_learning_R_1  |[0m 355                people        86      6
[36mschatsi_machine_learning_R_1  |[0m 356          decision aid       194     12
[36mschatsi_machine_learning_R_1  |[0m 357                 trust       240      5
[36mschatsi_machine_learning_R_1  |[0m 358                  team        95      4
[36mschatsi_machine_learning_R_1  |[0m 359          relationship        64     12
[36mschatsi_machine_learning_R_1  |[0m 360                equity        54      6
[36mschatsi_machine_learning_R_1  |[0m 361             different        53      9
[36mschatsi_machine_learning_R_1  |[0m 362              trusting        79      8
[36mschatsi_machine_learning_R_1  |[0m 363               beliefs       104      7
[36mschatsi_machine_learning_R_1  |[0m 364                 trust        96      5
[36mschatsi_machine_learning_R_1  |[0m 365                users’        80      6
[36mschatsi_machine_learning_R_1  |[0m 366             perceived       123      9
[36mschatsi_machine_learning_R_1  |[0m 367              decision        57      8
[36mschatsi_machine_learning_R_1  |[0m 368                 users        80      5
[36mschatsi_machine_learning_R_1  |[0m 369      trusting beliefs        71     16
[36mschatsi_machine_learning_R_1  |[0m 370                 trust       260      5
[36mschatsi_machine_learning_R_1  |[0m 371              decision        60      8
[36mschatsi_machine_learning_R_1  |[0m 372          technologies        50     12
[36mschatsi_machine_learning_R_1  |[0m 373                 based        59      5
[36mschatsi_machine_learning_R_1  |[0m 374               reasons        77      7
[36mschatsi_machine_learning_R_1  |[0m 375                reason        67      6
[36mschatsi_machine_learning_R_1  |[0m 376                  user        50      4
[36mschatsi_machine_learning_R_1  |[0m 377                   xai        73      3
[36mschatsi_machine_learning_R_1  |[0m 378                 agent        90      5
[36mschatsi_machine_learning_R_1  |[0m 379                 level       103      5
[36mschatsi_machine_learning_R_1  |[0m 380           measurement        82     11
[36mschatsi_machine_learning_R_1  |[0m 381                 trust       125      5
[36mschatsi_machine_learning_R_1  |[0m 382              evidence        57      8
[36mschatsi_machine_learning_R_1  |[0m 383                   • •        90      3
[36mschatsi_machine_learning_R_1  |[0m 384  level of measurement        63     20
[36mschatsi_machine_learning_R_1  |[0m 385                 cross        68      5
[36mschatsi_machine_learning_R_1  |[0m 386                 check        55      5
[36mschatsi_machine_learning_R_1  |[0m 387                  task        52      4
[36mschatsi_machine_learning_R_1  |[0m 388                   las        81      3
[36mschatsi_machine_learning_R_1  |[0m 389                   bas        62      3
[36mschatsi_machine_learning_R_1  |[0m 390           cross check        55     11
[36mschatsi_machine_learning_R_1  |[0m 391                 trust        51      5
[36mschatsi_machine_learning_R_1  |[0m 392                 trust       116      5
[36mschatsi_machine_learning_R_1  |[0m 393             knowledge       161      9
[36mschatsi_machine_learning_R_1  |[0m 394            automation        98     10
[36mschatsi_machine_learning_R_1  |[0m 395             automated        69      9
[36mschatsi_machine_learning_R_1  |[0m 396                system       140      6
[36mschatsi_machine_learning_R_1  |[0m 397          participants        64     12
[36mschatsi_machine_learning_R_1  |[0m 398            capability        94     10
[36mschatsi_machine_learning_R_1  |[0m 399           information        54     11
[36mschatsi_machine_learning_R_1  |[0m 400                system        53      6
[36mschatsi_machine_learning_R_1  |[0m 401                 trust        50      5
[36mschatsi_machine_learning_R_1  |[0m 402            interfaces        59     10
